org.jboss.netty.bootstrap.Bootstrap -> org.a.a.a.a:
    org.mozilla.javascript.BaseFunction realFunction(org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject) -> a
    void setImmunePrototypeProperty(java.lang.Object) -> a
    org.mozilla.javascript.Scriptable getClassPrototype() -> d
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable createObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    java.lang.String decompile(int,int) -> a
    int getArity() -> a_
    int getLength() -> f
    java.lang.String getFunctionName() -> g
    boolean hasPrototypeProperty() -> h
    java.lang.Object getPrototypeProperty() -> i
    java.lang.Object setupDefaultPrototype() -> j
    java.lang.Object getArguments() -> l
    java.lang.Object jsConstructor(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> b
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.BeanProperty -> org.mozilla.javascript.c:
    org.mozilla.javascript.MemberBox getter -> a
    org.mozilla.javascript.MemberBox setter -> b
    org.mozilla.javascript.NativeJavaMethod setters -> c
org.mozilla.javascript.BoundFunction -> org.mozilla.javascript.d:
    org.mozilla.javascript.Callable targetFunction -> a
    org.mozilla.javascript.Scriptable boundThis -> b
    java.lang.Object[] boundArgs -> c
    int length -> e
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    boolean hasInstance(org.mozilla.javascript.Scriptable) -> a
    int getLength() -> f
    java.lang.Object[] concat(java.lang.Object[],java.lang.Object[]) -> a
org.mozilla.javascript.Callable -> org.mozilla.javascript.e:
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.ClassCache -> org.mozilla.javascript.f:
    java.lang.Object AKEY -> a
    boolean cachingIsEnabled -> b
    java.util.HashMap classTable -> c
    java.util.HashMap classAdapterCache -> d
    java.util.HashMap interfaceAdapterCache -> e
    int generatedClassSerial -> f
    org.mozilla.javascript.Scriptable associatedScope -> g
    org.mozilla.javascript.ClassCache get(org.mozilla.javascript.Scriptable) -> a
    boolean isCachingEnabled() -> a
    java.util.Map getClassCacheMap() -> b
    java.util.Map getInterfaceAdapterCacheMap() -> c
    int newClassSerialNumber() -> d
    java.lang.Object getInterfaceAdapter(java.lang.Class) -> a
    void cacheInterfaceAdapter(java.lang.Class,java.lang.Object) -> a
    org.mozilla.javascript.Scriptable getAssociatedScope() -> e
org.mozilla.javascript.ClassShutter -> org.mozilla.javascript.g:
    boolean visibleToScripts(java.lang.String) -> a
org.mozilla.javascript.CodeGenerator -> org.mozilla.javascript.h:
    org.mozilla.javascript.CompilerEnvirons compilerEnv -> a
    boolean itsInFunctionFlag -> b
    boolean itsInTryFlag -> c
    org.mozilla.javascript.InterpreterData itsData -> d
    org.mozilla.javascript.ast.ScriptNode scriptOrFn -> e
    int iCodeTop -> f
    int stackDepth -> g
    int lineNumber -> h
    int doubleTableTop -> i
    org.mozilla.javascript.ObjToIntMap strings -> j
    int localTop -> k
    int[] labelTable -> l
    int labelTableTop -> m
    long[] fixupTable -> n
    int fixupTableTop -> o
    org.mozilla.javascript.ObjArray literalIds -> p
    int exceptionTableTop -> q
    org.mozilla.javascript.InterpreterData compile(org.mozilla.javascript.CompilerEnvirons,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> a
    void generateFunctionICode() -> a
    void generateICodeFromTree(org.mozilla.javascript.Node) -> a
    void generateNestedFunctions() -> b
    void generateRegExpLiterals() -> c
    void updateLineNumber(org.mozilla.javascript.Node) -> b
    java.lang.RuntimeException badTree(org.mozilla.javascript.Node) -> c
    void visitStatement(org.mozilla.javascript.Node,int) -> a
    void visitExpression(org.mozilla.javascript.Node,int) -> b
    void generateCallFunAndThis(org.mozilla.javascript.Node) -> d
    void visitIncDec(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    void visitLiteral(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> b
    void visitArrayComprehension(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    int getLocalBlockRef(org.mozilla.javascript.Node) -> e
    int getTargetLabel(org.mozilla.javascript.Node) -> f
    void markTargetLabel(org.mozilla.javascript.Node) -> g
    void addGoto(org.mozilla.javascript.Node,int) -> c
    void fixLabelGotos() -> d
    void addBackwardGoto(int,int) -> a
    void resolveForwardGoto(int) -> c
    void resolveGoto(int,int) -> b
    void addToken(int) -> d
    void addIcode(int) -> e
    void addUint8(int) -> f
    void addUint16(int) -> g
    void addInt(int) -> h
    int getDoubleIndex(double) -> a
    void addGotoOp(int) -> i
    void addVarOp(int,int) -> c
    void addStringOp(int,java.lang.String) -> a
    void addIndexOp(int,int) -> d
    void addStringPrefix(java.lang.String) -> a
    void addIndexPrefix(int) -> j
    void addExceptionHandler(int,int,int,boolean,int,int) -> a
    byte[] increaseICodeCapacity(int) -> k
    void stackChange(int) -> l
    int allocLocal() -> e
    void releaseLocal(int) -> m
org.mozilla.javascript.CompilerEnvirons -> org.mozilla.javascript.i:
    org.mozilla.javascript.ErrorReporter errorReporter -> b
    int languageVersion -> c
    boolean generateDebugInfo -> d
    boolean reservedKeywordAsIdentifier -> e
    boolean allowMemberExprAsFunctionName -> f
    boolean xmlAvailable -> g
    int optimizationLevel -> h
    boolean generatingSource -> i
    boolean strictMode -> j
    boolean warningAsError -> k
    boolean generateObserverCount -> l
    boolean recordingComments -> m
    boolean recordingLocalJsDocComments -> n
    boolean recoverFromErrors -> o
    boolean warnTrailingComma -> p
    boolean ideMode -> q
    boolean allowSharpComments -> r
    java.util.Set activationNames -> a
    void initFromContext(org.mozilla.javascript.Context) -> a
    org.mozilla.javascript.ErrorReporter getErrorReporter() -> a
    void setErrorReporter(org.mozilla.javascript.ErrorReporter) -> a
    int getLanguageVersion() -> b
    boolean isGenerateDebugInfo() -> c
    boolean isReservedKeywordAsIdentifier() -> d
    boolean isAllowMemberExprAsFunctionName() -> e
    boolean isXmlAvailable() -> f
    int getOptimizationLevel() -> g
    boolean isGeneratingSource() -> h
    boolean getWarnTrailingComma() -> i
    boolean isStrictMode() -> j
    boolean reportWarningAsError() -> k
    boolean isGenerateObserverCount() -> l
    boolean isRecordingComments() -> m
    boolean isRecordingLocalJsDocComments() -> n
    boolean recoverFromErrors() -> o
    boolean isIdeMode() -> p
    java.util.Set getActivationNames() -> q
org.mozilla.javascript.ConsString -> org.mozilla.javascript.j:
    java.lang.CharSequence s1 -> a
    java.lang.CharSequence s2 -> b
    int length -> c
    int depth -> d
    java.lang.String toString() -> toString
    java.lang.String flatten() -> a
    void appendTo(java.lang.StringBuilder) -> a
    void appendFragment(java.lang.CharSequence,java.lang.StringBuilder) -> a
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
org.mozilla.javascript.ConstProperties -> org.mozilla.javascript.k:
    void putConst(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    void defineConst(java.lang.String,org.mozilla.javascript.Scriptable) -> a
    boolean isConst(java.lang.String) -> c
org.mozilla.javascript.Context -> org.mozilla.javascript.l:
    java.lang.Object[] emptyArgs -> a
    java.lang.Class codegenClass -> t
    java.lang.Class interpreterClass -> u
    org.mozilla.javascript.ContextFactory factory -> v
    boolean sealed -> w
    java.lang.Object sealKey -> x
    org.mozilla.javascript.Scriptable topCallScope -> b
    boolean isContinuationsTopCall -> c
    org.mozilla.javascript.NativeCall currentActivationCall -> d
    org.mozilla.javascript.xml.XMLLib cachedXMLLib -> e
    org.mozilla.javascript.ObjToIntMap iterating -> f
    java.lang.Object interpreterSecurityDomain -> g
    int version -> h
    org.mozilla.javascript.SecurityController securityController -> y
    org.mozilla.javascript.ClassShutter classShutter -> z
    org.mozilla.javascript.ErrorReporter errorReporter -> A
    org.mozilla.javascript.RegExpProxy regExpProxy -> i
    java.util.Locale locale -> B
    boolean generatingDebug -> C
    boolean generatingDebugChanged -> D
    boolean generatingSource -> E
    boolean useDynamicScope -> j
    int optimizationLevel -> F
    int maximumInterpreterStackDepth -> G
    org.mozilla.javascript.WrapFactory wrapFactory -> H
    org.mozilla.javascript.debug.Debugger debugger -> k
    int enterCount -> I
    java.lang.ClassLoader applicationClassLoader -> J
    java.util.Set activationNames -> l
    java.lang.Object lastInterpreterFrame -> m
    org.mozilla.javascript.ObjArray previousInterpreterInvocations -> n
    int instructionCount -> o
    int instructionThreshold -> p
    int scratchIndex -> q
    org.mozilla.javascript.Scriptable scratchScriptable -> r
    boolean generateObserverCount -> s
    org.mozilla.javascript.Context getCurrentContext() -> a
    org.mozilla.javascript.Context enter(org.mozilla.javascript.Context,org.mozilla.javascript.ContextFactory) -> a
    void exit() -> b
    java.lang.Object call(org.mozilla.javascript.ContextFactory,org.mozilla.javascript.ContextAction) -> a
    org.mozilla.javascript.ContextFactory getFactory() -> c
    boolean isSealed() -> d
    void seal(java.lang.Object) -> a
    void onSealedMutation() -> e
    int getLanguageVersion() -> f
    org.mozilla.javascript.ErrorReporter getErrorReporter() -> g
    java.util.Locale getLocale() -> h
    void reportWarning(java.lang.String,java.lang.String,int,java.lang.String,int) -> a
    void reportWarning(java.lang.String) -> a
    void reportError(java.lang.String,java.lang.String,int,java.lang.String,int) -> b
    org.mozilla.javascript.EvaluatorException reportRuntimeError(java.lang.String,java.lang.String,int,java.lang.String,int) -> c
    org.mozilla.javascript.EvaluatorException reportRuntimeError0(java.lang.String) -> b
    org.mozilla.javascript.EvaluatorException reportRuntimeError1(java.lang.String,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError2(java.lang.String,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError3(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError4(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError(java.lang.String) -> c
    org.mozilla.javascript.Script compileString(java.lang.String,org.mozilla.javascript.Evaluator,org.mozilla.javascript.ErrorReporter,java.lang.String,int,java.lang.Object) -> a
    org.mozilla.javascript.Function compileFunction(org.mozilla.javascript.Scriptable,java.lang.String,org.mozilla.javascript.Evaluator,org.mozilla.javascript.ErrorReporter,java.lang.String,int,java.lang.Object) -> a
    org.mozilla.javascript.Scriptable newObject(org.mozilla.javascript.Scriptable) -> a
    org.mozilla.javascript.Scriptable newObject(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable newArray(org.mozilla.javascript.Scriptable,int) -> a
    org.mozilla.javascript.Scriptable newArray(org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object[] getElements(org.mozilla.javascript.Scriptable) -> b
    org.mozilla.javascript.Scriptable toObject(java.lang.Object,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object javaToJS(java.lang.Object,org.mozilla.javascript.Scriptable) -> b
    java.lang.Object jsToJava(java.lang.Object,java.lang.Class) -> a
    java.lang.RuntimeException throwAsScriptRuntimeEx(java.lang.Throwable) -> a
    boolean isGeneratingDebug() -> i
    boolean isGeneratingSource() -> j
    int getOptimizationLevel() -> k
    int getMaximumInterpreterStackDepth() -> l
    org.mozilla.javascript.ClassShutter getClassShutter() -> m
    org.mozilla.javascript.WrapFactory getWrapFactory() -> n
    boolean hasFeature(int) -> a
    void observeInstructionCount(int) -> b
    org.mozilla.javascript.GeneratedClassLoader createClassLoader(java.lang.ClassLoader) -> a
    java.lang.ClassLoader getApplicationClassLoader() -> o
    org.mozilla.javascript.Context getContext() -> p
    java.lang.Object compileImpl(org.mozilla.javascript.Scriptable,java.io.Reader,java.lang.String,java.lang.String,int,java.lang.Object,boolean,org.mozilla.javascript.Evaluator,org.mozilla.javascript.ErrorReporter) -> a
    void notifyDebugger_r(org.mozilla.javascript.Context,org.mozilla.javascript.debug.DebuggableScript,java.lang.String) -> a
    org.mozilla.javascript.Evaluator createCompiler() -> v
    org.mozilla.javascript.Evaluator createInterpreter() -> q
    java.lang.String getSourcePositionFromStack(int[]) -> a
    org.mozilla.javascript.RegExpProxy getRegExpProxy() -> r
    boolean isVersionECMA1() -> s
    org.mozilla.javascript.SecurityController getSecurityController() -> t
    boolean isGeneratingDebugChanged() -> u
org.mozilla.javascript.ContextAction -> org.mozilla.javascript.m:
    java.lang.Object run(org.mozilla.javascript.Context) -> a
org.mozilla.javascript.ContextFactory -> org.mozilla.javascript.n:
    org.mozilla.javascript.ContextFactory global -> a
    boolean sealed -> b
    java.lang.Object listenersLock -> c
    java.lang.Object listeners -> d
    java.lang.ClassLoader applicationClassLoader -> e
    org.mozilla.javascript.ContextFactory getGlobal() -> a
    org.mozilla.javascript.Context makeContext() -> b
    boolean hasFeature(org.mozilla.javascript.Context,int) -> a
    org.mozilla.javascript.GeneratedClassLoader createClassLoader(java.lang.ClassLoader) -> a
    java.lang.ClassLoader getApplicationClassLoader() -> c
    java.lang.Object doTopCall(org.mozilla.javascript.Callable,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    void observeInstructionCount(org.mozilla.javascript.Context,int) -> b
    void onContextCreated(org.mozilla.javascript.Context) -> a
    void onContextReleased(org.mozilla.javascript.Context) -> b
    boolean isSealed() -> d
    java.lang.Object call(org.mozilla.javascript.ContextAction) -> a
    org.mozilla.javascript.Context enterContext() -> e
    org.mozilla.javascript.Context enterContext(org.mozilla.javascript.Context) -> c
org.mozilla.javascript.ContextFactory$1 -> org.mozilla.javascript.o:
    java.lang.ClassLoader val$parent -> a
    org.mozilla.javascript.ContextFactory this$0 -> b
    org.mozilla.javascript.DefiningClassLoader run() -> a
    java.lang.Object run() -> run
org.mozilla.javascript.ContextFactory$Listener -> org.mozilla.javascript.p:
    void contextCreated(org.mozilla.javascript.Context) -> a
    void contextReleased(org.mozilla.javascript.Context) -> b
org.mozilla.javascript.ContinuationPending -> org.mozilla.javascript.q:
org.mozilla.javascript.DToA -> org.mozilla.javascript.r:
    double[] tens -> a
    double[] bigtens -> b
    int[] dtoaModes -> c
    char BASEDIGIT(int) -> a
    int lo0bits(int) -> b
    int hi0bits(int) -> c
    void stuffBits(byte[],int,int) -> a
    java.math.BigInteger d2b(double,int[],int[]) -> a
    java.lang.String JS_dtobasestr(int,double) -> a
    int word0(double) -> a
    double setWord0(double,int) -> a
    int word1(double) -> b
    java.math.BigInteger pow5mult(java.math.BigInteger,int) -> a
    boolean roundOff(java.lang.StringBuilder) -> a
    int JS_dtoa(double,int,boolean,int,boolean[],java.lang.StringBuilder) -> a
    void stripTrailingZeroes(java.lang.StringBuilder) -> b
    void JS_dtostr(java.lang.StringBuilder,int,int,double) -> a
org.mozilla.javascript.Decompiler -> org.mozilla.javascript.s:
    char[] sourceBuffer -> a
    int sourceTop -> b
    java.lang.String getEncodedSource() -> a
    int getCurrentOffset() -> b
    int markFunctionStart(int) -> a
    int markFunctionEnd(int) -> b
    void addToken(int) -> c
    void addEOL(int) -> d
    void addName(java.lang.String) -> a
    void addString(java.lang.String) -> b
    void addRegexp(java.lang.String,java.lang.String) -> a
    void addNumber(double) -> a
    void appendString(java.lang.String) -> c
    void append(char) -> a
    void increaseSourceCapacity(int) -> e
    java.lang.String sourceToString(int) -> f
    java.lang.String decompile(java.lang.String,int,org.mozilla.javascript.UintMap) -> a
    int getNext(java.lang.String,int,int) -> a
    int getSourceStringEnd(java.lang.String,int) -> a
    int printSourceString(java.lang.String,int,boolean,java.lang.StringBuffer) -> a
    int printSourceNumber(java.lang.String,int,java.lang.StringBuffer) -> a
org.mozilla.javascript.DefaultErrorReporter -> org.mozilla.javascript.t:
    org.mozilla.javascript.DefaultErrorReporter instance -> a
    boolean forEval -> b
    org.mozilla.javascript.ErrorReporter chainedReporter -> c
    org.mozilla.javascript.ErrorReporter forEval(org.mozilla.javascript.ErrorReporter) -> a
    void warning(java.lang.String,java.lang.String,int,java.lang.String,int) -> a
    void error(java.lang.String,java.lang.String,int,java.lang.String,int) -> b
    org.mozilla.javascript.EvaluatorException runtimeError(java.lang.String,java.lang.String,int,java.lang.String,int) -> c
org.mozilla.javascript.DefiningClassLoader -> org.mozilla.javascript.u:
    java.lang.ClassLoader parentLoader -> a
    java.lang.Class defineClass(java.lang.String,byte[]) -> a
    void linkClass(java.lang.Class) -> a
    java.lang.Class loadClass(java.lang.String,boolean) -> loadClass
org.mozilla.javascript.EcmaError -> org.mozilla.javascript.v:
    java.lang.String errorName -> c
    java.lang.String errorMessage -> d
    java.lang.String details() -> a
    java.lang.String getName() -> b
    java.lang.String getErrorMessage() -> c
org.mozilla.javascript.ErrorReporter -> org.mozilla.javascript.w:
    void warning(java.lang.String,java.lang.String,int,java.lang.String,int) -> a
    void error(java.lang.String,java.lang.String,int,java.lang.String,int) -> b
    org.mozilla.javascript.EvaluatorException runtimeError(java.lang.String,java.lang.String,int,java.lang.String,int) -> c
org.mozilla.javascript.Evaluator -> org.mozilla.javascript.x:
    java.lang.Object compile(org.mozilla.javascript.CompilerEnvirons,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> a
    org.mozilla.javascript.Function createFunctionObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.Script createScriptObject(java.lang.Object,java.lang.Object) -> a
    void captureStackInfo(org.mozilla.javascript.RhinoException) -> a
    java.lang.String getSourcePositionFromStack(org.mozilla.javascript.Context,int[]) -> a
    java.lang.String getPatchedStack(org.mozilla.javascript.RhinoException,java.lang.String) -> a
    void setEvalScriptFlag(org.mozilla.javascript.Script) -> a
org.mozilla.javascript.EvaluatorException -> org.mozilla.javascript.y:
org.mozilla.javascript.FieldAndMethods -> org.mozilla.javascript.z:
    java.lang.reflect.Field field -> a
    java.lang.Object javaObject -> b
    java.lang.Object getDefaultValue(java.lang.Class) -> a
org.mozilla.javascript.Function -> org.mozilla.javascript.A:
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.FunctionObject -> org.mozilla.javascript.B:
    boolean sawSecurityException -> b
    org.mozilla.javascript.MemberBox member -> a
    java.lang.String functionName -> c
    byte[] typeTags -> e
    int parmsLength -> f
    boolean hasVoidReturn -> g
    int returnTypeTag -> h
    boolean isStatic -> i
    int getTypeTag(java.lang.Class) -> b
    java.lang.Object convertArg(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,int) -> a
    int getArity() -> a_
    int getLength() -> f
    java.lang.String getFunctionName() -> g
    java.lang.reflect.Method findSingleMethod(java.lang.reflect.Method[],java.lang.String) -> a
    java.lang.reflect.Method[] getMethodList(java.lang.Class) -> c
    void initAsConstructor(org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable createObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    boolean isVarArgsMethod() -> j
    boolean isVarArgsConstructor() -> d_
org.mozilla.javascript.GeneratedClassLoader -> org.mozilla.javascript.C:
    java.lang.Class defineClass(java.lang.String,byte[]) -> a
    void linkClass(java.lang.Class) -> a
org.mozilla.javascript.IRFactory -> org.mozilla.javascript.D:
    org.mozilla.javascript.Decompiler decompiler -> g
    org.mozilla.javascript.ast.ScriptNode transformTree(org.mozilla.javascript.ast.AstRoot) -> a
    org.mozilla.javascript.Node transform(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.Node transformArrayComp(org.mozilla.javascript.ast.ArrayComprehension) -> a
    org.mozilla.javascript.Node arrayCompTransformHelper(org.mozilla.javascript.ast.ArrayComprehension,java.lang.String) -> a
    org.mozilla.javascript.Node transformArrayLiteral(org.mozilla.javascript.ast.ArrayLiteral) -> b
    org.mozilla.javascript.Node transformAssignment(org.mozilla.javascript.ast.Assignment) -> a
    org.mozilla.javascript.Node transformBlock(org.mozilla.javascript.ast.AstNode) -> e
    org.mozilla.javascript.Node transformBreak(org.mozilla.javascript.ast.BreakStatement) -> a
    org.mozilla.javascript.Node transformCondExpr(org.mozilla.javascript.ast.ConditionalExpression) -> a
    org.mozilla.javascript.Node transformContinue(org.mozilla.javascript.ast.ContinueStatement) -> a
    org.mozilla.javascript.Node transformDoLoop(org.mozilla.javascript.ast.DoLoop) -> a
    org.mozilla.javascript.Node transformElementGet(org.mozilla.javascript.ast.ElementGet) -> b
    org.mozilla.javascript.Node transformExprStmt(org.mozilla.javascript.ast.ExpressionStatement) -> a
    org.mozilla.javascript.Node transformForInLoop(org.mozilla.javascript.ast.ForInLoop) -> a
    org.mozilla.javascript.Node transformForLoop(org.mozilla.javascript.ast.ForLoop) -> a
    org.mozilla.javascript.Node transformFunction(org.mozilla.javascript.ast.FunctionNode) -> b
    org.mozilla.javascript.Node transformFunctionCall(org.mozilla.javascript.ast.FunctionCall) -> a
    org.mozilla.javascript.Node transformGenExpr(org.mozilla.javascript.ast.GeneratorExpression) -> a
    org.mozilla.javascript.Node genExprTransformHelper(org.mozilla.javascript.ast.GeneratorExpression) -> b
    org.mozilla.javascript.Node transformIf(org.mozilla.javascript.ast.IfStatement) -> a
    org.mozilla.javascript.Node transformInfix(org.mozilla.javascript.ast.InfixExpression) -> a
    org.mozilla.javascript.Node transformLabeledStatement(org.mozilla.javascript.ast.LabeledStatement) -> a
    org.mozilla.javascript.Node transformLetNode(org.mozilla.javascript.ast.LetNode) -> a
    org.mozilla.javascript.Node transformLiteral(org.mozilla.javascript.ast.AstNode) -> f
    org.mozilla.javascript.Node transformName(org.mozilla.javascript.ast.Name) -> a
    org.mozilla.javascript.Node transformNewExpr(org.mozilla.javascript.ast.NewExpression) -> a
    org.mozilla.javascript.Node transformNumber(org.mozilla.javascript.ast.NumberLiteral) -> a
    org.mozilla.javascript.Node transformObjectLiteral(org.mozilla.javascript.ast.ObjectLiteral) -> b
    java.lang.Object getPropKey(org.mozilla.javascript.Node) -> c
    org.mozilla.javascript.Node transformParenExpr(org.mozilla.javascript.ast.ParenthesizedExpression) -> a
    org.mozilla.javascript.Node transformPropertyGet(org.mozilla.javascript.ast.PropertyGet) -> b
    org.mozilla.javascript.Node transformRegExp(org.mozilla.javascript.ast.RegExpLiteral) -> a
    org.mozilla.javascript.Node transformReturn(org.mozilla.javascript.ast.ReturnStatement) -> a
    org.mozilla.javascript.Node transformScript(org.mozilla.javascript.ast.ScriptNode) -> a
    org.mozilla.javascript.Node transformString(org.mozilla.javascript.ast.StringLiteral) -> a
    org.mozilla.javascript.Node transformSwitch(org.mozilla.javascript.ast.SwitchStatement) -> a
    org.mozilla.javascript.Node transformThrow(org.mozilla.javascript.ast.ThrowStatement) -> a
    org.mozilla.javascript.Node transformTry(org.mozilla.javascript.ast.TryStatement) -> a
    org.mozilla.javascript.Node transformUnary(org.mozilla.javascript.ast.UnaryExpression) -> a
    org.mozilla.javascript.Node transformVariables(org.mozilla.javascript.ast.VariableDeclaration) -> a
    org.mozilla.javascript.Node transformVariableInitializers(org.mozilla.javascript.ast.VariableDeclaration) -> b
    org.mozilla.javascript.Node transformWhileLoop(org.mozilla.javascript.ast.WhileLoop) -> a
    org.mozilla.javascript.Node transformWith(org.mozilla.javascript.ast.WithStatement) -> a
    org.mozilla.javascript.Node transformYield(org.mozilla.javascript.ast.Yield) -> a
    org.mozilla.javascript.Node transformXmlLiteral(org.mozilla.javascript.ast.XmlLiteral) -> a
    org.mozilla.javascript.Node transformXmlMemberGet(org.mozilla.javascript.ast.XmlMemberGet) -> a
    org.mozilla.javascript.Node transformXmlRef(org.mozilla.javascript.ast.XmlRef) -> a
    org.mozilla.javascript.Node transformXmlRef(org.mozilla.javascript.Node,org.mozilla.javascript.ast.XmlRef,int) -> a
    org.mozilla.javascript.Node transformDefaultXmlNamepace(org.mozilla.javascript.ast.UnaryExpression) -> b
    void addSwitchCase(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    void closeSwitch(org.mozilla.javascript.Node) -> d
    org.mozilla.javascript.Node createExprStatementNoReturn(org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createString(java.lang.String) -> e
    org.mozilla.javascript.Node createCatch(java.lang.String,org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node initFunction(org.mozilla.javascript.ast.FunctionNode,int,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.ast.Scope createLoopNode(org.mozilla.javascript.Node,int) -> b
    org.mozilla.javascript.Node createFor(org.mozilla.javascript.ast.Scope,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node createLoop(org.mozilla.javascript.ast.Jump,int,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node createForIn(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,boolean) -> a
    org.mozilla.javascript.Node createTryCatchFinally(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createWith(org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createIf(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> b
    org.mozilla.javascript.Node createCondExpr(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> b
    org.mozilla.javascript.Node createUnary(int,org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node createCallOrNew(int,org.mozilla.javascript.Node) -> b
    org.mozilla.javascript.Node createIncDec(int,boolean,org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node createPropertyGet(org.mozilla.javascript.Node,java.lang.String,java.lang.String,int) -> a
    org.mozilla.javascript.Node createElementGet(org.mozilla.javascript.Node,java.lang.String,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createMemberRefGet(org.mozilla.javascript.Node,java.lang.String,org.mozilla.javascript.Node,int) -> b
    org.mozilla.javascript.Node createBinary(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> b
    org.mozilla.javascript.Node createAssignment(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> c
    org.mozilla.javascript.Node createUseLocal(org.mozilla.javascript.Node) -> e
    org.mozilla.javascript.ast.Jump makeJump(int,org.mozilla.javascript.Node) -> c
    org.mozilla.javascript.Node makeReference(org.mozilla.javascript.Node) -> f
    int isAlwaysDefinedBoolean(org.mozilla.javascript.Node) -> g
    boolean isDestructuring(org.mozilla.javascript.Node) -> a
